pmProductId,description
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000103,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000104,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000105,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000106,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000107,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000108,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000109,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (0청년 59 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (선택 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (4.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000228,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000231,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000693,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002803,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002804,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002805,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002806,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002807,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002808,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002809,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002810,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002811,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002812,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002813,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002814,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00002815,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
